/usr/bin/python3.6 /home/ria/Downloads/grimoirelab-perceval-master/bin/perceval github elastic logstash --from-date '2016-01-01' --sleep-for-rate
[2020-03-08 20:25:02,815] - Sir Perceval is on his quest.
{
    "backend_name": "GitHub",
                "node_id": "MDEyOklzc3VlQ29tbWVudDE2NTMzOTM1OA==",
                "reactions": {
                    "+1": 0,
                    "-1": 0,
                    "confused": 0,
                    "eyes": 0,
                    "heart": 0,
                    "hooray": 0,
                    "laugh": 0,
                    "rocket": 0,
                    "total_count": 0,
                    "url": "https://api.github.com/repos/elastic/logstash/issues/comments/165339358/reactions"
                },
                "reactions_data": [],
                "updated_at": "2015-12-17T05:07:10Z",
                "url": "https://api.github.com/repos/elastic/logstash/issues/comments/165339358",
                "user": {
                    "avatar_url": "https://avatars2.githubusercontent.com/u/5706843?v=4",
                    "events_url": "https://api.github.com/users/imriz/events{/privacy}",
                    "followers_url": "https://api.github.com/users/imriz/followers",
                    "following_url": "https://api.github.com/users/imriz/following{/other_user}",
                    "gists_url": "https://api.github.com/users/imriz/gists{/gist_id}",
                    "gravatar_id": "",
                    "html_url": "https://github.com/imriz",
                    "id": 5706843,
                    "login": "imriz",
                    "node_id": "MDQ6VXNlcjU3MDY4NDM=",
                    "organizations_url": "https://api.github.com/users/imriz/orgs",
                    "received_events_url": "https://api.github.com/users/imriz/received_events",
                    "repos_url": "https://api.github.com/users/imriz/repos",
                    "site_admin": false,
                    "starred_url": "https://api.github.com/users/imriz/starred{/owner}{/repo}",
                    "subscriptions_url": "https://api.github.com/users/imriz/subscriptions",
                    "type": "User",
                    "url": "https://api.github.com/users/imriz"
                },
                "user_data": {
                    "avatar_url": "https://avatars2.githubusercontent.com/u/5706843?v=4",
                    "bio": null,
                    "blog": "http://www.myheritage.com/",
                    "company": "@myheritage ",
                    "created_at": "2013-10-17T06:19:15Z",
                    "email": null,
                    "events_url": "https://api.github.com/users/imriz/events{/privacy}",
                    "followers": 5,
                    "followers_url": "https://api.github.com/users/imriz/followers",
                    "following": 0,
                    "following_url": "https://api.github.com/users/imriz/following{/other_user}",
                    "gists_url": "https://api.github.com/users/imriz/gists{/gist_id}",
                    "gravatar_id": "",
                    "hireable": null,
                    "html_url": "https://github.com/imriz",
                    "id": 5706843,
                    "location": null,
                    "login": "imriz",
                    "name": "Imri Zvik",
                    "node_id": "MDQ6VXNlcjU3MDY4NDM=",
                    "organizations": [
                        {
                            "avatar_url": "https://avatars0.githubusercontent.com/u/964079?v=4",
                            "description": null,
                            "events_url": "https://api.github.com/orgs/myheritage/events",
                            "hooks_url": "https://api.github.com/orgs/myheritage/hooks",
                            "id": 964079,
                            "issues_url": "https://api.github.com/orgs/myheritage/issues",
                            "login": "myheritage",
                            "members_url": "https://api.github.com/orgs/myheritage/members{/member}",
                            "node_id": "MDEyOk9yZ2FuaXphdGlvbjk2NDA3OQ==",
                            "public_members_url": "https://api.github.com/orgs/myheritage/public_members{/member}",
